id:101
user_name:localhost
user_id:127.0.0.1
script:WebCam Server
start_time:1570348536946
command:/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py
exit_code:-15
>>>>>  OUTPUT STARTED <<<<<
 * Serving Flask app "CameraPoller" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5001/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Oct/2019 13:33:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:50] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:33:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:00] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:07] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:10] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:17] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:23] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:27] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:32] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:35] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:50] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:34:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:17] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:27] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:50] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:35:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:02] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:10] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:23] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:33] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:50] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:36:58] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:35] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:40] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:42] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:50] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:37:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:15] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:18] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:27] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:33] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:36] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:40] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:42] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:38:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:00] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:02] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:10] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:17] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:32] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:33] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:35] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:37] "[37mGET /0 HTTP/1.1[0m" 200 -
[2019-10-06 13:39:37,519] ERROR in app: Exception on /favicon.ico [GET]
Traceback (most recent call last):
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py", line 87, in get
    id = int(id)
ValueError: invalid literal for int() with base 10: 'favicon.ico'
127.0.0.1 - - [06/Oct/2019 13:39:37] "[1m[35mGET /favicon.ico HTTP/1.1[0m" 500 -
127.0.0.1 - - [06/Oct/2019 13:39:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:40] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
[2019-10-06 13:39:41,853] ERROR in app: Exception on /favicon.ico [GET]
Traceback (most recent call last):
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py", line 87, in get
    id = int(id)
ValueError: invalid literal for int() with base 10: 'favicon.ico'
127.0.0.1 - - [06/Oct/2019 13:39:41] "[1m[35mGET /favicon.ico HTTP/1.1[0m" 500 -
127.0.0.1 - - [06/Oct/2019 13:39:42] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:42] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
[2019-10-06 13:39:43,093] ERROR in app: Exception on /favicon.ico [GET]
Traceback (most recent call last):
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py", line 87, in get
    id = int(id)
ValueError: invalid literal for int() with base 10: 'favicon.ico'
127.0.0.1 - - [06/Oct/2019 13:39:43] "[1m[35mGET /favicon.ico HTTP/1.1[0m" 500 -
127.0.0.1 - - [06/Oct/2019 13:39:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
[2019-10-06 13:39:45,940] ERROR in app: Exception on /favicon.ico [GET]
Traceback (most recent call last):
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py", line 87, in get
    id = int(id)
ValueError: invalid literal for int() with base 10: 'favicon.ico'
127.0.0.1 - - [06/Oct/2019 13:39:45] "[1m[35mGET /favicon.ico HTTP/1.1[0m" 500 -
127.0.0.1 - - [06/Oct/2019 13:39:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
[2019-10-06 13:39:47,195] ERROR in app: Exception on /favicon.ico [GET]
Traceback (most recent call last):
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py", line 87, in get
    id = int(id)
ValueError: invalid literal for int() with base 10: 'favicon.ico'
127.0.0.1 - - [06/Oct/2019 13:39:47] "[1m[35mGET /favicon.ico HTTP/1.1[0m" 500 -
127.0.0.1 - - [06/Oct/2019 13:39:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
[2019-10-06 13:39:48,179] ERROR in app: Exception on /favicon.ico [GET]
Traceback (most recent call last):
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 2446, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1951, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1820, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/_compat.py", line 39, in reraise
    raise value
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1949, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/cppxaxa/.local/lib/python3.6/site-packages/flask/app.py", line 1935, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py", line 87, in get
    id = int(id)
ValueError: invalid literal for int() with base 10: 'favicon.ico'
127.0.0.1 - - [06/Oct/2019 13:39:48] "[1m[35mGET /favicon.ico HTTP/1.1[0m" 500 -
127.0.0.1 - - [06/Oct/2019 13:39:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:39:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
[2019-10-06 13:39:49,210] ERROR in app: Exception on /favicon.ico [GET]
